"CaminhoRelativo","SHA256"
"00-preparacao\E00_diagnostico_inicial_20260730-120833.log","0765716A0B7B481374953B29D05CD64DA568A7E04970A462B5DF534F8C969BF4"
"00-preparacao\E01_resumo_inicial_20260730-120833.txt","E2BF2DEA0CD6C3CE7106EA06D196AE5788CC263D851D99748FAC53FF1E753400"
"00-preparacao\E02_terraform_plan_20260730-120833.log","D9C900B47BA08B55A65DA10BF41AD3E75788B0B960A24F505B28B3E495BD9C83"
"00-preparacao\E03_resumo_etapa_0.png","19724F2EEFEDCA52A2ECB067E78350B9DC44282829B985AEA2762419696283F1"
"03-instalacao-meltano\E06_instalacao_python311.log","C7ABB2F96F0AC04003773E3E1533F6128906D5937C768216CDC404BFF8C11B47"
"03-instalacao-meltano\E07_resumo_etapa_2.png","4A40B0B4E6F5DBF1FFB8CD163D500A615EA313DC1D194C06E929936EE5ADE4E2"
"03-instalacao-meltano\E08_instalacao_meltano.log","7BF54C2800DCA6BE4FF115E4CB272C59558D917097C4CD1C332B0567663E6AF6"
"03-instalacao-meltano\E10_reativacao_ambiente_virtual.log","F95C0E791E78612D7A76343D11C83F2A499A4A791295A6A4DBB652BE3245A815"
"04-projeto-meltano\E11_criacao_projeto_meltano.log","7FA86EB405E770FB3DE44B8D84540CB0FD6AFAE2EEEA051050980E2BE8A49F76"
"04-projeto-meltano\E12_meltano_yml_inicial.yml","47B6AD5FB23498F4744A10F65FD7B7C1764057D8C36E65470FAD7872819D93BB"
"04-projeto-meltano\E13_resumo_etapa_4.png","1C04B58C61384C120B6AF1D23E9006DCA3E2BD0849B3C8B9F67F45C7BA1A890E"
"04-projeto-meltano\E14_instalacao_tap_postgres.log","689D2A505752A5E1A3E4BBFD355E8AB42E2EC4786D05144B142221799C2EDECB"
"04-projeto-meltano\E15_adicao_tap_rest_api_msdk.log","DF649A3CFBB3CBFC8823A624CD69A83BCE9518419F8BCDC2F5394912205ABB42"
"04-projeto-meltano\E16_instalacao_tap_rest_api_msdk.log","A8C1B36876628483FAB1E8F3A6BBBAB0764C06F07512FCF1119351EA592D05B2"
"04-projeto-meltano\E17_instalacao_target_parquet.log","6E92A7D13C9C688688598F50F150F248ABAFFE45EFBE8D40181EDEDEEDFC45C2"
