"CaminhoRelativo","SHA256"
"00-preparacao\E00_diagnostico_inicial_dlt_20260730-150744.log","EFB3643DF745B870A0CC18DCEB192879ACB96916AE4C8807D2E0595818BC44C8"
"00-preparacao\E01_terraform_plan_dlt_20260730-150744.log","DC651701FFE236A79FC9BFCE66EEE1585E0D8149A0C6F7F47B12AABF45EEC1B1"
"00-preparacao\E02_resumo_etapa_0_dlt_20260730-150744.txt","E705E27F18ACE90C31EA033E394B272F95A6A79279841800AC8FB577379845EA"
"00-preparacao\E04_recuperacao_credenciais_aws.log","F2C7E6426239C44778C22AF57540B5785A6D8A8122268206A6DCC14E9F32B473"
"01-infraestrutura\E05_terraform_validate_dlt.log","A2664149E5CA8FF1981BB93909657FE89F33C3F88B1B699B9439246AF524B479"
"01-infraestrutura\E06_terraform_plan_pos_recuperacao.log","4E64D0F990A94401A0CB75BA1975D873C59C39AD9E5C6A743C55C6306C388406"
"01-infraestrutura\E06A_plano_alteracao_ip_publico.log","4E64D0F990A94401A0CB75BA1975D873C59C39AD9E5C6A743C55C6306C388406"
"01-infraestrutura\E06B_terraform_refresh_only_plan.log","673620CE777F7DD7DEB53C8D8AC161B10D0F7404F9ECAF8CB764FE1BD5045C79"
"01-infraestrutura\E06C_terraform_refresh_only_show.log","AFAB47295F9676386C16A6DC1950AB38F1B8FAEC46AD7B7CEE14F3F10F4CF537"
"01-infraestrutura\E06D_terraform_refresh_only_apply.log","891A7444218DD5F57E6E6FA058111A045F7D341C53CF06C331ACB8771DEC6E3D"
"01-infraestrutura\E06E_terraform_plan_final_sem_drift.log","2A5FBBB2ABE67D355C28BF4E8AD2A9DF7A5888C19ECEC9DFC140B619035D4FBF"
"01-infraestrutura\E07_terraform_outputs_dlt.log","51F5117E42DDA4B9BAFC9E89FE1191DCD09E0EADCDEC8B5B020F4B35A788F580"
"01-infraestrutura\E08_resumo_revalidacao_infraestrutura.txt","58FB300D4A45D360A3DD4E0839D2DA576123825BF0E129A061C0E8D49BB5556A"
"01-infraestrutura\E09_resumo_revalidacao_infraestrutura.png","597DE35471801861E21C4CC1E1B1274BAD81A95BBC703301B516FCEA5039279B"
"02-acesso-ec2\E10_diagnostico_ec2_dlt.log","B61DDC4F1A62C769D8138C76F15BA451E87FD70FB53D86C779EF8FFCC2730B3B"
"02-acesso-ec2\E10A_falha_subshell_diagnostico.log","F56B570FF003492E22269828383154FD1F0E8EB101C9C62036607BA99EA109D5"
"02-acesso-ec2\E11_resumo_diagnostico_ec2_dlt.txt","3060B1CC330AEB231730826D72E0D744C613DAFE253127060D15D3C93875E017"
"02-acesso-ec2\E13_diagnostico_timeout_ssh.log","BE908137151F401BE0A037565E77635E387A58D1969C5F72AF85C5695324457C"
"03-instalacao-dlt\E13_instalacao_dlt.log","969B7B248DDC6D4E8077340D577029830E612EF3FDFF6F90C9DA691686E0259B"
"03-instalacao-dlt\E14_versoes_dlt_dependencias.log","31D7F1F3EFC76D67C78029622F3C25E7498C27AAB648737C3EA319F1A8F00CEB"
"03-instalacao-dlt\E14A_validacao_componentes_obrigatorios_dlt.log","0ECD441FEBB5588A31C089E05AD532F795FCB7B72A388128F569506F7824020C"
"03-instalacao-dlt\E15_resumo_instalacao_dlt.txt","664C98A0DB9080CBF3CB05AE04562EF514018D55A7C15D546603CD890C9D55DB"
"03-instalacao-dlt\E15A_resumo_inicial_importacoes_ampliadas.txt","E1732ABFEA12B96499D2ADFEF82F10CCBAF9961692B5CB742D4C1403DF7AD668"
"03-instalacao-dlt\E16_pacotes_dlt_freeze.txt","9846CB34AAEEBCD86EF4EDBBE2594EB4F29DF4E7BC329FDA4926ED449CECD8BA"
"04-configuracao-projeto\E17_estrutura_projeto_dlt.log","547337A04C4C3FCB04B49FC7DD255BC844B1DE9BBE88A05A200274EFD72CF611"
"04-configuracao-projeto\E18_validacao_configuracao_dlt.log","48425C096291625C405F6016EC72985A83D01AC69FD714D87E2CF0A7C177E513"
"04-configuracao-projeto\E18A_validacao_config_s3_corrigida.log","41731EC09C5C855A2B03CEDAEA53F8DE6542F48FF38D8544F33857974007A649"
"04-configuracao-projeto\E19_resumo_configuracao_dlt.txt","1A90EF435243B5F7A447CF579444BAA4FCCAD1D0E0982428EB50AB5E6ABE3AEC"
"04-configuracao-projeto\E19A_resumo_configuracao_anterior.txt","9631C348D936BE3CD2893358ED240CDEA5B562F53038E9B2816A915B61CE739C"
"04-configuracao-projeto\E20_config_toml_dlt.toml","E0E063DA1DE44DBCDCE198312A3774F61F035A5178C05C9DC1EC0142869E4DCB"
"04-configuracao-projeto\E21_gitignore_dlt.txt","0E95878C22011CFA0C2AD3FEC3F5B9D49DF9BC648CF51B4E7C9278FE444FAD46"
"04-configuracao-projeto\E22_config_env_example.txt","3BFCD7F284D5905AEF233AEA2021BB8CF87F49A536BAD0CC2E0530DB204D7846"
"05-pipeline-postgres\E23_pipeline_postgres.py","7741B9FCA022076415E5CC4F90168A5D4881B717A7D79A8F696A77784994AF5A"
"05-pipeline-postgres\E24_execucao_pipeline_postgres.log","4C5E371D5E457D53258ED1DB9915EBB8AA5A5E4325948E6C39B83BD4196BA51A"
"05-pipeline-postgres\E24B_falha_credentials_em_config_toml.log","EA10F6B05C988F8869D17E71A7437BD19ED7F3E81CBFBE7B6036D12C570DD135"
"05-pipeline-postgres\E25_listagem_s3_postgres.log","95F6B6218AA38C9A56BB91E993B1B9EFC698418A533E9E8F362A2FACFBD1709C"
"05-pipeline-postgres\E26_validacao_parquet_postgres.log","544D3ACD00816FBCFDD1D50548008AC49698CD1C5D43B45246956F1D73AC2A0D"
