
Path                                                                                                       Hash        
----                                                                                                       ----        
D:\GitHub\LAB_GrupoA_EcossistemadeBigData\ingestao\.gitignore                                              EF0C8F9D4...
D:\GitHub\LAB_GrupoA_EcossistemadeBigData\ingestao\1-infraestrutura\aws\terraform\versions.tf              F47FED3DA...
D:\GitHub\LAB_GrupoA_EcossistemadeBigData\ingestao\1-infraestrutura\aws\terraform\variables.tf             489AF23CC...
D:\GitHub\LAB_GrupoA_EcossistemadeBigData\ingestao\1-infraestrutura\aws\terraform\main.tf                  5F639E527...
D:\GitHub\LAB_GrupoA_EcossistemadeBigData\ingestao\1-infraestrutura\aws\terraform\outputs.tf               4F4B517F9...
D:\GitHub\LAB_GrupoA_EcossistemadeBigData\ingestao\1-infraestrutura\aws\terraform\terraform.tfvars.example 1CE897381...
D:\GitHub\LAB_GrupoA_EcossistemadeBigData\ingestao\dados\schema.sql                                        EBDFC28EF...
D:\GitHub\LAB_GrupoA_EcossistemadeBigData\ingestao\dados\seed.sql                                          3E284BBEB...


